id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
7764,12IL,small_airport,Hawker Airport,41.20000076,-88.01670074,620,NA,US,US-IL,Kankakee,no,12IL,,12IL,,,
7765,12IN,small_airport,J & S Field,38.11859894,-87.64749908,465,NA,US,US-IN,Darmstadt,no,12IN,,12IN,,,
7766,12IS,heliport,Mercer County Hospital Heliport,41.20589828,-90.75990295,729,NA,US,US-IL,Aledo,no,12IS,,12IS,,,
7767,12JY,balloonport,Clinton Elks Lodge Balloonport,40.60419846,-74.92079926,37,NA,US,US-NJ,Pittstown,no,12JY,,12JY,,,
7768,12KS,small_airport,Sooter Airport,37.93529892,-97.4878006,1420,NA,US,US-KS,Sedgwick,no,12KS,,12KS,,,
7769,12KY,small_airport,John M. Foree Airport,38.46030045,-85.16860199,853,NA,US,US-KY,New Castle,no,12KY,,12KY,,,
7770,12LA,small_airport,Kml Airport,30.27589989,-93.35739899,20,NA,US,US-LA,Sulphur,no,12LA,,12LA,,,
7771,12LL,small_airport,Lambdins Field,37.54029846,-89.48619843,350,NA,US,US-IL,Wolf Lake,no,12LL,,12LL,,,
7772,12LS,small_airport,Hains Airstrip,30.17860031,-92.28500366,20,NA,US,US-LA,Rayne,no,12LS,,12LS,,,
7773,12MA,heliport,Mellen Street Heliport,42.20709991,-71.44270325,275,NA,US,US-MA,Holliston,no,12MA,,12MA,,,
7774,12MD,heliport,St. Agnes Health Care Heliport,39.27080154,-76.67310333,141,NA,US,US-MD,Baltimore,no,12MD,,12MD,,,
7775,12ME,small_airport,Ridgeview Airport,44.32229996,-69.20729828,240,NA,US,US-ME,Searsmont,no,12ME,,12ME,,,
7776,12MI,small_airport,John's Airport,43.05170059,-83.49189758,820,NA,US,US-MI,Davison,no,12MI,,12MI,,,
7777,12MN,seaplane_base,Eastman Seaplane Base,46.48049927,-94.28109741,1200,NA,US,US-MN,Lake Hubert,no,12MN,,12MN,,,
7778,12MO,small_airport,Ferguson Farms Airport,38.58060074,-93.59470367,990,NA,US,US-MO,Windsor,no,12MO,,12MO,,,
7779,12MS,small_airport,Green Acres Airport,31.09309959,-91.31900024,300,NA,US,US-MS,Woodville,no,12MS,,12MS,,,
7780,12MT,small_airport,Lincolns Field,48.77420044,-110.4420013,2931,NA,US,US-MT,Hingham,no,12MT,,12MT,,,
7781,12NC,small_airport,Atlantic Field Mcolf Airport,34.88330078,-76.34999847,20,NA,US,US-NC,Atlantic,no,12NC,,12NC,,,
7782,12ND,small_airport,Pietschtree Airstrip,48.29529953,-101.427002,1566,NA,US,US-ND,Burlington,no,12ND,,12ND,,,
7783,12NE,small_airport,Reisig Brothers Airport,41.90660095,-103.6999969,3985,NA,US,US-NE,Scottsbluff,no,12NE,,12NE,,,
45523,12NH,small_airport,Gile Pond Airport,43.495278,-71.654444,485,NA,US,US-NH,Sanbornton,no,12NH,,12NH,,,
7784,12NJ,heliport,Penske 2 Heliport,40.88399887,-74.0684967,62,NA,US,US-NJ,Lodi,no,12NJ,,12NJ,,,
7785,12NK,small_airport,Westport Airport,44.15840149,-73.43289948,276,NA,US,US-NY,Westport,no,12NK,,12NK,,,
7786,12NM,small_airport,Columbus Stockyards Airport,31.79179955,-107.6380005,4017,NA,US,US-NM,Columbus,no,12NM,,12NM,,,
7787,12NY,heliport,Tgp-245 Heliport,42.87340164,-75.17099762,1440,NA,US,US-NY,West Winfield,no,12NY,,12NY,,,
45951,12OA,heliport,Defiance Regional Medical Center Heliport,41.298,-84.377667,709,NA,US,US-OH,Defiance,no,12OA,,12OA,,,
7788,12OH,small_airport,Mcgregor Airfield,39.83480072,-84.33470154,940,NA,US,US-OH,Brookville,no,12OH,,12OH,,,
7789,12OK,small_airport,Expressway Airpark,35.54130173,-97.45310211,1070,NA,US,US-OK,Oklahoma City,no,12OK,,12OK,,,
7790,12OR,small_airport,Skinner Ranch Airport,42.95130157,-117.2819977,4273,NA,US,US-OR,Jordan Valley,no,12OR,,12OR,,,
7791,12PA,heliport,Helicopter Applicators Inc Heliport,39.8495,-77.184167,612,NA,US,US-PA,Gettysburg,yes,12PA,,12PA,,,
7792,12PN,heliport,Wcau Heliport,40.00730133,-75.21549988,230,NA,US,US-PA,Philadelphia,no,12PN,,12PN,,,
7793,12PR,heliport,Villamil-304 Ponce De Leon Heliport,18.42259979,-66.05699921,148,NA,PR,PR-U-A,San Juan,no,12PR,,12PR,,,
7794,12PS,heliport,Siple Heliport,39.72380066,-75.88140106,419,NA,US,US-PA,Lewisville,no,12PS,,12PS,,,
7795,12S,small_airport,Monument Municipal Airport,44.83179855,-119.4300003,2323,NA,US,US-OR,Monument,no,12S,,12S,,http://en.wikipedia.org/wiki/Monument_Municipal_Airport,
7796,12SC,small_airport,Over the Hill Airport,34.14139938,-80.74669647,250,NA,US,US-SC,Elgin,no,12SC,,12SC,,,
7797,12T,heliport,Ferris Red Oak Municipal Heliport,32.52920151,-96.72789764,510,NA,US,US-TX,Ferris/Red Oak,no,12T,,12T,,,
7798,12TA,heliport,Channel Two Heliport,29.69020081,-95.52770233,72,NA,US,US-TX,Houston,no,12TA,,12TA,,,
7799,12TE,small_airport,Curtis Ranch Field,31.31679916,-99.23370361,1740,NA,US,US-TX,Brady,no,12TE,,12TE,,,
7800,12TN,small_airport,Riley Creek Airport,35.82369995,-84.5388031,750,NA,US,US-TN,Kingston,no,12TN,,12TN,,,
7801,12TS,small_airport,Blo Airport,32.90850067,-97.97730255,1050,NA,US,US-TX,Mineral Wells,no,12TS,,12TS,,,
7802,12TX,small_airport,Griffin Airport,30.82139969,-98.08059692,1235,NA,US,US-TX,Bertram,no,12TX,,12TX,,,
7803,12VA,small_airport,Hop-Along Airport,37.7881012,-79.76779938,1060,NA,US,US-VA,Clifton Forge,no,12VA,,12VA,,,
7804,12WA,small_airport,Fowlers Nw 40 Airport,47.52069855,-117.4629974,2313,NA,US,US-WA,Spokane,no,12WA,,12WA,,,
7805,12WI,heliport,Memorial Hospital of Taylor County Heliport,45.13589859,-90.35630035,1435,NA,US,US-WI,Medford,no,12WI,,12WI,,,
45905,12WT,small_airport,Walker Airport,46.911,-117.218667,2450,NA,US,US-WA,Palouse,no,12WT,,12WT,,,
45934,12WY,small_airport,Black Diamond Airport,44.45,-108.384667,4400,NA,US,US-WY,Burlington,no,12WY,,12WY,,,
7806,12XS,small_airport,Mc Croskey Field,34.95470047,-91.83719635,253,NA,US,US-AR,Butlerville,no,12XS,,12XS,,,
7807,13AK,small_airport,Satterbergs Airport,61.65470123,-149.8999939,350,NA,US,US-AK,Houston,no,13AK,,13AK,,,
7808,13AL,heliport,Hatch Stagefield Army Heliport,31.35899925,-85.62049866,225,NA,US,US-AL,Fort Rucker/Ozark,no,13AL,,13AL,,,
7809,13AR,heliport,Jrmc Heliport,34.18759918,-92.01789856,227,NA,US,US-AR,Pine Bluff,no,13AR,,13AR,,,
7810,13AZ,small_airport,Waltenberry Field Ultralightport,33.535,-112.8534722,1213,NA,US,US-AZ,Tonopah,no,13AZ,,13AZ,,,
7811,13CA,heliport,M H 15 Heaps Peak US Forest Service Heliport,34.23529816,-117.1549988,6266,NA,US,US-CA,Lake Arrowhead,no,13CA,,13CA,,,
7812,13CL,small_airport,Maine Prairie Airport,38.38130188,-121.8239975,40,NA,US,US-CA,Dixon,no,13CL,,13CL,,,
7813,13CO,heliport,Mann Heliport,40.55559921,-106.8440018,7500,NA,US,US-CO,Steamboat Springs,no,13CO,,13CO,,,
22103,13D,heliport,Ponderosa Heliport,42.62912003,-83.68306518,1017,NA,US,US-MI,Highland,no,13D,,13D,,,Formerly MI96
7814,13FA,small_airport,Earle Airpark,29.69440079,-81.51370239,25,NA,US,US-FL,Hastings,no,13FA,,13FA,,,
7815,13FD,heliport,Yelvington Heliport,28.51860046,-81.38310242,110,NA,US,US-FL,Orlando,no,13FD,,13FD,,,
7816,13FL,heliport,Gator Lake Heliport,28.27669907,-82.32060242,110,NA,US,US-FL,Zephyrhills,no,13FL,,13FL,,,
7817,13GA,small_airport,Oak Ridge Plantation Airport,31.36660004,-83.75489807,350,NA,US,US-GA,Sylvester,no,13GA,,13GA,,,
7818,13GE,small_airport,Holt Airpark,32.3608017,-82.31809998,280,NA,US,US-GA,Oak Park,no,13GE,,13GE,,,
7819,13IA,small_airport,Hillside Stables Airport,42.04570007,-90.19110107,760,NA,US,US-IA,Sabula,no,13IA,,13IA,,,
7820,13ID,small_airport,Silva Ranch Airport,44.26660156,-115.0009995,6400,NA,US,US-ID,Stanley,no,13ID,,13ID,,,
7821,13II,heliport,St Joseph Medical Center Heliport,41.07870102,-85.14969635,845,NA,US,US-IN,Fort Wayne,no,13II,,13II,,,
7822,13IN,small_airport,Gage Airport,40.81529999,-84.92769623,814,NA,US,US-IN,Decatur,no,13IN,,13IN,,,
7823,13JY,heliport,Hess Port Reading Heliport,40.64440155,-74.24530029,70,NA,US,US-NJ,Port Reading,no,13JY,,13JY,,,
7824,13KS,small_airport,Daniel's Landing Airport,37.69779968,-97.11029816,1325,NA,US,US-KS,Andover,no,13KS,,13KS,,,
7825,13KY,small_airport,Miles Airport,37.70560074,-87.15609741,407,NA,US,US-KY,Owensboro,no,13KY,,13KY,,,
7826,13LA,heliport,Evergreen Heliport,29.78359985,-93.20850372,10,NA,US,US-LA,Cameron,no,13LA,,13LA,,,
7827,13LL,heliport,Henry Valve Company Heliport,41.90888904,-87.87408248,640,NA,US,US-IL,Melrose Park,no,13LL,,13LL,,,
7828,13LS,small_airport,Tee Brad's Airport,29.9939003,-92.38559723,12,NA,US,US-LA,Kaplan,no,13LS,,13LS,,,
7829,13M,balloonport,Aeronut Park Balloonport,42.60419846,-83.8585968,980,NA,US,US-MI,Howell,no,13M,,13M,,,
7830,13MA,small_airport,Metropolitan Airport,42.22330093,-72.31140137,418,NA,US,US-MA,Palmer,no,13MA,PMX,13MA,,http://en.wikipedia.org/wiki/Metropolitan_Airport,
7831,13ME,small_airport,Socatean Bay Airport,45.77640152,-69.80930328,1179,NA,US,US-ME,Rockwood,no,13ME,,13ME,,,
7832,13MI,heliport,Lee Memorial Hospital Heliport,41.9836998,-86.11579895,748,NA,US,US-MI,Dowagiac,no,13MI,,13MI,,,
7833,13MN,small_airport,Melby Airport,46.10079956,-95.83139801,1250,NA,US,US-MN,Ashby,no,13MN,,13MN,,,
7834,13MO,small_airport,Domeyer Airport,37.67639923,-91.70649719,1260,NA,US,US-MO,Lenox,no,13MO,,13MO,,,
7835,13MS,small_airport,Greener Pastures Airpark,30.63330078,-89.66390228,180,NA,US,US-MS,Carriere,no,13MS,,13MS,,,
7836,13MT,small_airport,Sorenson Airport,48.52080154,-110.112999,2873,NA,US,US-MT,Kremlin,no,13MT,,13MT,,,
7837,13N,small_airport,Trinca Airport,40.96680069,-74.78019714,600,NA,US,US-NJ,Andover,no,13N,,13N,,,
7838,13NC,small_airport,Oak Grove Mcolf Airport,35.03350067,-77.24970245,27,NA,US,US-NC,Pollocksville,no,13NC,,13NC,,,
7839,13NE,small_airport,Hock Airport,40.31669998,-100.8089981,2777,NA,US,US-NE,Culbertson,no,13NE,,13NE,,,
7840,13NJ,heliport,Wyeth-Ayerst Research Heliport,40.36510086,-74.582901,117,NA,US,US-NJ,Princeton,no,13NJ,,13NJ,,,
7841,13NK,heliport,Quaker Valley Farm Heliport,41.59749985,-73.53150177,1100,NA,US,US-NY,Pawling,no,13NK,,13NK,,,
7842,13NM,small_airport,Beaverhead Airstrip,33.41949844,-108.1389999,7378,NA,US,US-NM,Silver City,no,13NM,,13NM,,,
7843,13NY,heliport,Health Sciences Center University Hospital Heliport,40.9076004,-73.11620331,190,NA,US,US-NY,Stony Brook,no,13NY,,13NY,,,
7844,13OH,small_airport,Rose Field,41.33029938,-84.2983017,728,NA,US,US-OH,Jewell,no,13OH,,13OH,,,
7845,13OI,heliport,Union Hospital Heliport,40.51509857,-81.45480347,926,NA,US,US-OH,Dover,no,13OI,,13OI,,,
7846,13OK,heliport,Mc Alester Regional Hospital Heliport,34.93619919,-95.74890137,705,NA,US,US-OK,Mc Alester,no,13OK,,13OK,,,
7847,13OR,small_airport,Aubrey Mountain Airstrip,43.74069977,-122.4260025,1680,NA,US,US-OR,Oakridge,no,13OR,,13OR,,,
7848,13PA,small_airport,Rigrtona Airport,41.68259811,-79.45200348,1703,NA,US,US-PA,Tidioute,no,13PA,,13PA,,,
7849,13PN,small_airport,Richland Acres Ultralightport,40.45429993,-75.30460358,550,NA,US,US-PA,Quakertown,no,13PN,,13PN,,,
7850,13PS,heliport,St. Luke's/Pennstar Flight Center Heliport,40.73920059,-75.33390045,488,NA,US,US-PA,Nazareth,no,13PS,,13PS,,,
7851,13Q,small_airport,Jewett Mesa Airport,34.0033989,-108.6780014,7681,NA,US,US-NM,Apache Creek,no,13Q,,13Q,,,
7852,13S,seaplane_base,Lake Louise Seaplane Base,62.28290176,-146.5189972,2362,NA,US,US-AK,Lake Louise,no,13S,,13S,,,
7853,13SC,heliport,Grassy Pond Heliport,35.1391983,-81.6964035,840,NA,US,US-SC,Gaffney,no,13SC,,13SC,,,
7854,13TA,heliport,Kbmt-Tv Heliport,30.07329941,-94.13379669,32,NA,US,US-TX,Beaumont,no,13TA,,13TA,,,
7855,13TE,small_airport,Varisco Airport,30.65600014,-96.53829956,240,NA,US,US-TX,Bryan,no,13TE,,13TE,,,
7856,13TN,heliport,Bear Mountain Heliport,35.59830093,-84.26750183,930,NA,US,US-TN,Vonore,no,13TN,,13TN,,,
7857,13TS,small_airport,Van Es Ranch Airport,27.45529938,-98.92639923,830,NA,US,US-TX,Oilton,no,13TS,,13TS,,,
7858,13TX,small_airport,Allison Ranch Airport,30.53129959,-100.4509964,2350,NA,US,US-TX,Sonora,no,13TX,,13TX,,,
7859,13VA,heliport,7th Division State Police Headquarters Heliport,38.82509995,-77.28410339,395,NA,US,US-VA,Fairfax,no,13VA,,13VA,,,
7860,13VG,heliport,May Heliport,37.30789948,-80.10009766,1430,NA,US,US-VA,Salem,no,13VG,,13VG,,,
7861,13W,small_airport,Camano Island Airfield,48.25699997,-122.4369965,145,NA,US,US-WA,Stanwood,no,13W,,13W,,,
7862,13WA,heliport,Fsa - Everett Heliport,47.93650055,-122.25,500,NA,US,US-WA,Everett,no,13WA,,13WA,,,
7863,13WI,small_airport,Nowatzski Field,43.69639969,-88.99960327,920,NA,US,US-WI,Markesan,no,13WI,,13WI,,,
7864,13XS,heliport,Presbyterian Hospital Of Rockwall Heliport,32.884444,-96.464444,532,NA,US,US-TX,Rockwall,no,13XS,,13XS,,,
7865,13Y,small_airport,Littlefork Muni/Hanover Airport,48.41659927,-93.58630371,1145,NA,US,US-MN,Littlefork,no,13Y,,13Y,,,
7866,13Z,seaplane_base,Loring Seaplane Base,55.60129929,-131.6369934,0,NA,US,US-AK,Loring,no,13Z,WLR,13Z,,,
7867,14AK,small_airport,Four Corners Airport,61.60150146,-149.2480011,300,NA,US,US-AK,Palmer,no,14AK,,14AK,,,
7868,14AL,heliport,Highbluff Stagefield Army Heliport,31.1534996,-85.73370361,270,NA,US,US-AL,Fort Rucker/Hartford,no,14AL,,14AL,,,
7869,14AR,small_airport,Rice-Bell Field Airport,35.05279922,-90.67500305,221,NA,US,US-AR,Forrest City,no,14AR,,14AR,,,
7870,14AZ,small_airport,Ruby Star Airpark,31.9083004,-111.1220016,4025,NA,US,US-AZ,Green Valley,no,14AZ,,14AZ,,,
7871,14CA,heliport,Hoag Memorial Hospital Heliport,33.625182,-117.930799,94,NA,US,US-CA,Newport Beach,no,14CA,,14CA,,,
7872,14CL,heliport,Foothill Presbyterian Hospital Heliport,34.133487,-117.870677,730,NA,US,US-CA,Glendora,no,14CL,,14CL,,,
7873,14CO,small_airport,Good Pasture Airport,38.09719849,-104.9100037,6000,NA,US,US-CO,Beulah,no,14CO,,14CO,,,
7874,14CT,heliport,Mptn Heliport,41.48469925,-71.97290039,124,NA,US,US-CT,Mashantucket,no,14CT,,14CT,,,
7875,14FA,small_airport,Burrs Strip,25.57010078,-80.39980316,10,NA,US,US-FL,Miami,no,14FA,,14FA,,,
7876,14FD,small_airport,Sunshine Farms Airport,29.94910049,-81.49040222,23,NA,US,US-FL,St Augustine,no,14FD,,14FD,,,
7877,14FL,small_airport,Wells Flying Service Airport,30.8654995,-87.17769623,240,NA,US,US-FL,Jay,no,14FL,,14FL,,,
7878,14GA,heliport,Latham Creek Heliport,34.33649826,-83.9434967,1120,NA,US,US-GA,Gainesville,no,14GA,,14GA,,,
7879,14GE,heliport,Stakely Heliport,34.78549957,-85.4536972,1940,NA,US,US-GA,Trenton,no,14GE,,14GE,,,
7880,14I,small_airport,Bloom Airport,39.63339996,-83.74990082,1050,NA,US,US-OH,Jamestown,no,14I,,14I,,,
7881,14ID,small_airport,Peaceful Cove Airport,43.68099976,-116.2030029,2920,NA,US,US-ID,Boise,no,14ID,,14ID,,,
7882,14IL,heliport,Kewanee Hospital Heliport,41.23529816,-89.93090057,838,NA,US,US-IL,Kewanee,no,,,0IL5,,,
7883,14IN,small_airport,De Motte Airport,41.20700073,-87.21250153,655,NA,US,US-IN,De Motte,no,14IN,,14IN,,,
7884,14IS,heliport,Marshall Browning Hospital Heliport,38.02560043,-89.23590088,454,NA,US,US-IL,Du Quoin,no,14IS,,14IS,,,
7885,14KS,small_airport,G & S Space Port Airport,38.26919937,-94.90480042,940,NA,US,US-KS,Parker,no,14KS,,14KS,,,
7886,14KY,small_airport,Blue Haven Farm Airport,38.17369843,-84.36830139,985,NA,US,US-KY,Paris,no,14KY,,14KY,,,
7887,14L,heliport,Devonshire Area Heliport,34.25690079,-118.5309982,1012,NA,US,US-CA,Los Angeles,no,14L,,14L,,,
7888,14LA,small_airport,Killarny Farm Airport,30.8409996,-91.5082016,53,NA,US,US-LA,St Francisville,no,14LA,,14LA,,,
7889,14LL,heliport,Gottlieb Heliport,41.91138164,-87.84361929,688,NA,US,US-IL,Melrose Park,no,14LL,,14LL,,,
7890,14LS,heliport,Go Gulf Heliport,30.47330093,-91.04769897,50,NA,US,US-LA,Baton Rouge,no,14LS,,14LS,,,
7891,14MA,heliport,Vergnani Heliport,42.04980087,-72.64929962,180,NA,US,US-MA,Agawam,no,14MA,,14MA,,,
10266,14ME,small_airport,Ring Hill Airport,44.79259872,-69.07029724,340,NA,US,US-ME,Carmel,no,14ME,,14ME,,,Formerly 38B
7892,14MI,small_airport,East-West Paris Airport,42.85089874,-85.56700134,750,NA,US,US-MI,Dutton,no,14MI,,14MI,,,
7893,14MN,heliport,Riverwood Healthcare Center Heliport,46.52920151,-93.69920349,1224,NA,US,US-MN,Aitkin,no,14MN,,14MN,,,
7894,14MO,small_airport,Stevinson Farm Airport,39.04999924,-94.31690216,900,NA,US,US-MO,Blue Springs,no,14MO,,14MO,,,
7895,14MS,small_airport,Rose Field,32.34529877,-89.03420258,400,NA,US,US-MS,Hickory,no,14MS,,14MS,,,
7896,14MT,small_airport,Holland Ranch Airport,47.05160141,-109.0749969,4050,NA,US,US-MT,Lewistown,no,14MT,,14MT,,,
7897,14N,small_airport,Beltzville Airport,40.84429932,-75.63549805,899,NA,US,US-PA,Lehighton,no,14N,,14N,,,
7898,14NC,small_airport,Camp Davis Mcolf Airport,34.51670074,-77.55000305,60,NA,US,US-NC,Holly Ridge,no,14NC,,14NC,,,
7899,14ND,small_airport,Hagen Private Airport,46.20780182,-102.9079971,2810,NA,US,US-ND,Reeder,no,14ND,,14ND,,,
7900,14NE,small_airport,Aaron's Field,40.86249924,-98.06420135,1825,NA,US,US-NE,Aurora,no,14NE,,14NE,,,
7901,14NH,heliport,Cheshire Medical Center Heliport,42.94889832,-72.28970337,481,NA,US,US-NH,Keene,no,14NH,,14NH,,,
7902,14NJ,heliport,Wuerkers New Acres Farm Heliport,39.00924694,-74.88795161,22,NA,US,US-NJ,Rio Grande,no,14NJ,,14NJ,,,
7903,14NK,small_airport,Mountain View Airport,43.34000015,-73.47899628,243,NA,US,US-NY,Kingsbury,no,14NK,,14NK,,,
7904,14NY,heliport,Windy's Heliport,40.7975502,-73.41790009,222,NA,US,US-NY,Melville,yes,14NY,,14NY,,,
7905,14OH,small_airport,Heilman Airport,40.66889954,-83.4434967,930,NA,US,US-OH,Kenton,no,14OH,,14OH,,,
7906,14OI,small_airport,Pleasant Home Gliding Club Gliderport,40.9192009,-82.11399841,1050,NA,US,US-OH,Pleasant Home,no,14OI,,14OI,,,
7907,14OK,small_airport,Reherman Airport,35.80419922,-97.93370056,1105,NA,US,US-OK,Kingfisher,no,14OK,,14OK,,,
7908,14OR,heliport,Air Columbia Heliport,45.71419907,-121.5179977,100,NA,US,US-OR,Hoodriver,no,14OR,,14OR,,,
7909,14P,small_airport,Boggs Field,38.82389832,-81.34940338,927,NA,US,US-WV,Spencer,no,14P,,14P,,,
7910,14PA,small_airport,Dimascio Field,40.29090118,-75.65910339,350,NA,US,US-PA,Pottstown,no,14PA,,14PA,,,
7911,14PS,small_airport,Hideaway Ultralightport,39.88439941,-76.11859894,630,NA,US,US-PA,Quarryville,no,14PS,,14PS,,,
7912,14S,small_airport,Westport Airport,46.89690018,-124.1009979,14,NA,US,US-WA,Westport,no,14S,,14S,,,
7913,14SN,heliport,Colmery-O'Neil Vamc Heliport,39.02640152,-95.72250366,950,NA,US,US-KS,Topeka,no,14SN,,14SN,,,
7914,14TA,small_airport,Dean Ranch Airport,29.89859962,-98.40309906,1180,NA,US,US-TX,Startzville,no,14TA,,14TA,,,
7915,14TE,small_airport,Smith I-Ranch Airport,30.91679955,-99.48370361,1793,NA,US,US-TX,Hext,no,14TE,,14TE,,,
7916,14TN,heliport,News Channel 3 Heliport,35.12639999,-90.0714035,300,NA,US,US-TN,Memphis,no,14TN,,14TN,,,
7917,14TS,small_airport,O S Wyatt Airport,27.42169952,-98.60449982,532,NA,US,US-TX,Realitos,no,14TS,,14TS,,,
7918,14TX,small_airport,Keyes Ranch Airport,30.2894001,-98.17389679,1150,NA,US,US-TX,Dripping Springs,no,14TX,,14TX,,,
7919,14VA,small_airport,Krens Farm Airport,39.22900009,-77.74669647,790,NA,US,US-VA,Hillsboro,no,14VA,,14VA,,,
7920,14WA,small_airport,Lz Ranch Airport,46.97069931,-122.7369995,240,NA,US,US-WA,Olympia,no,14WA,,14WA,,,
7921,14WI,heliport,Cylon Heliport,45.136944,-92.376667,1071,NA,US,US-WI,New Richmond,no,14WI,,14WI,,,
7922,14WS,small_airport,Lakewood Lodge Airport,45.77799988,-91.5585022,1365,NA,US,US-WI,Stone Lake,no,14WS,,14WS,,,
7923,14WV,heliport,Snowshoe Resort/Topof the World Heliport,38.40060043,-79.9957962,4792,NA,US,US-WV,Linwood,no,14WV,,14WV,,,
299705,14XA,small_airport,Sherman (Frog Pond) Airport,33.6578884,-96.78828478,686,NA,US,US-TX,Sherman,no,14XA,,,,,
7924,14XS,small_airport,Isbell Ranch Airport,30.80850029,-97.27390289,430,NA,US,US-TX,Davilla,no,14XS,,14XS,,,
7925,15A,small_airport,Mark Reynolds/North Mobile County Airport,[phone],-[phone],60,NA,US,US-AL,Creola,no,15A,,15A,,,
7926,15AK,small_airport,Golden North Airfield,63.37070084,-148.8500061,2250,NA,US,US-AK,Cantwell,no,15AK,,15AK,,,
7927,15AL,heliport,Highfalls Stagefield Army Heliport,31.09359932,-85.78790283,220,NA,US,US-AL,Fort Rucker/Hartford,no,15AL,,15AL,,,
7928,15AR,small_airport,Dawson's Airport,34.82590103,-90.54329681,220,NA,US,US-AR,Brickeys,no,15AR,,15AR,,,
7929,15AZ,small_airport,Quail Mesa Ranch Airport,33.74449921,-114.4769974,290,NA,US,US-AZ,Quartzsite,no,15AZ,,15AZ,,,
7930,15CA,heliport,Stanford University Hospital Center Heliport,37.4355011,-122.1750031,84,NA,US,US-CA,Palo Alto,no,15CA,,15CA,,,
7931,15CL,small_airport,Hunt Farms Airport,37.34270096,-120.4039993,223,NA,US,US-CA,Merced,no,15CL,,15CL,,,
7932,15CO,heliport,Swedish Medical Center Heliport,39.65470123,-104.9710007,5374,NA,US,US-CO,Englewood,no,15CO,,15CO,,,
7933,15FD,small_airport,Orange Hill Airport,30.65850067,-85.5298996,260,NA,US,US-FL,Wausau,no,15FD,,15FD,,,
7934,15FL,small_airport,Cannon Creek Airpark,30.15369987,-82.66639709,125,NA,US,US-FL,Lake City,no,15FL,,15FL,,,
7935,15G,small_airport,Weltzien Skypark Airport,41.02840042,-81.79850006,1210,NA,US,US-OH,Wadsworth,no,15G,,15G,,,
7936,15GA,small_airport,Darla's Airport,32.68019867,-82.47899628,328,NA,US,US-GA,Kite,no,15GA,,15GA,,,
310040,15IA,small_airport,Bellvue Flying Circus Airport,42.2353944,-90.4067667,625,NA,US,US-IA,Bellvue,no,15IA,,15IA,,,
7937,15ID,small_airport,Scanlon Airport,47.68560028,-117.038002,2000,NA,US,US-ID,Coeur D Alene,no,15ID,,15ID,,,
7938,15II,heliport,Findlay Heliport,40.33890152,-86.94080353,670,NA,US,US-IN,Lafayette,no,15II,,15II,,,
7939,15IL,small_airport,Gittleson Farms Airport,41.79729843,-89.27320099,836,NA,US,US-IL,Franklin Grove,no,15IL,,15IL,,,
7940,15IN,small_airport,Bugtown Airport,38.15060043,-87.84030151,464,NA,US,US-IN,New Harmony,no,15IN,,15IN,,,
7941,15KS,small_airport,Sickler Airstrip,38.43059921,-96.08830261,1200,NA,US,US-KS,Emporia,no,15KS,,15KS,,,
7942,15KY,small_airport,Brennan Farm Airport,38.1570015,-84.3015976,910,NA,US,US-KY,Paris,no,15KY,,15KY,,,
7943,15LA,heliport,Creole Heliport,29.79019928,-93.18409729,11,NA,US,US-LA,Oak Grove,no,15LA,,15LA,,,
7944,15LL,small_airport,Cloverleaf Ranch Airport,41.23749924,-89.53669739,807,NA,US,US-IL,Tiskilwa,no,15LL,,15LL,,,
7945,15LS,heliport,Port of Iberia Heliport,29.94470024,-91.83709717,7,NA,US,US-LA,New Iberia,no,15LS,,15LS,,,
7946,15MA,small_airport,Canapitsit Airport,41.42229843,-70.90950012,10,NA,US,US-MA,Gosnold,no,15MA,,15MA,,,
7947,15ME,small_airport,Eagle Field,43.81529999,-70.22920227,150,NA,US,US-ME,North Yarmouth,no,15ME,,15ME,,,
7948,15MI,heliport,Grant Pad Heliport,42.54449844,-82.93160248,638,NA,US,US-MI,Fraser,no,15MI,,15MI,,,
7949,15MN,small_airport,Tyler Farms Airport,45.2621994,-94.51069641,1185,NA,US,US-MN,Watkins,no,15MN,,15MN,,,
7950,15MO,small_airport,Applegate Airport,40.39199829,-92.56549835,997,NA,US,US-MO,Queen City,no,15MO,,15MO,,,
7951,15MT,small_airport,Saubak Airport,48.50040054,-105.9100037,2701,NA,US,US-MT,Lustre,no,15MT,,15MT,,,
7952,15N,small_airport,Jenkins Airport,39.11959839,-75.58380127,53,NA,US,US-DE,Wyoming,no,15N,,15N,,,
7953,15NC,small_airport,Dragonfly Field,36.23970032,-76.97389984,49,NA,US,US-NC,Ahoskie,no,15NC,,15NC,,,
7954,15NE,small_airport,Sindt Airport,40.29109955,-98.8234024,1990,NA,US,US-NE,Upland,no,15NE,,15NE,,,
7955,15NH,heliport,Hp Spit Brook Heliport,42.70830154,-71.45829773,235,NA,US,US-NH,Nashua,no,15NH,,15NH,,,
7956,15NJ,heliport,Werner Heliport,40.42509842,-74.09960175,7,NA,US,US-NJ,Belford,no,15NJ,,15NJ,,,
7957,15NK,small_airport,Knox Landing Airport,42.57640076,-78.55670166,1845,NA,US,US-NY,Sardinia,no,15NK,,15NK,,,
